
CREATE TABLE Especialidad (
IdEsp CHAR(3) NOT NULL PRIMARY KEY,
NomEsp VARCHAR(30) NOT NULL,
Costo NUMERIC(8,1) NOT NULL
);

CREATE TABLE Curso (
IdCurso CHAR(4) NOT NULL primary key,
NomCurso VARCHAR(35) NOT NULL,
Credito INT
);

CREATE TABLE Alumno (
IdAlumno CHAR(5) NOT NULL PRIMARY KEY,
ApeAlumno VARCHAR(30) NOT NULL,
NomAlumno VARCHAR(30) NOT NULL,
IdEsp CHAR(3) NOT NULL,
Proce CHAR(1),
FOREIGN KEY (IdEsp) REFERENCES Especialidad(IdEsp)
);

CREATE TABLE Pagos (
IdAlumno CHAR(5) NOT NULL ,
Ciclo CHAR(6) NOT NULL,
Ncuota INT NOT NULL,
Monto NUMERIC(12,2) NOT NULL,
Fecha DATETIME,
PRIMARY KEY(IdAlumno, Ciclo, Ncuota)
);

CREATE TABLE Notas (
IdAlumno CHAR(5) NOT NULL,
IdCurso CHAR(4) NOT NULL,
ExaParcial REAL NULL,
ExaFinal REAL NULL,
PRIMARY KEY(IdAlumno,IdCurso)
);

-- Agregar Datos a la Tabla Especialidad
-- ==============================
Insert Into Especialidad Values('E01','Educacion Informatica',2500);
Insert Into Especialidad Values('E02','Administracion',1800);
Insert Into Especialidad Values('E03','Contabilidad',2000);
Insert Into Especialidad Values('E04','Idiomas',1800);
Insert Into Especialidad Values('E05','Ingenier�a de Sistemas',2800);
-- Agregar Datos a la Tabla Curso
-- ==============================
Insert Into Curso Values('C001','Matem�tica B�sica',3);
Insert Into Curso Values('C002','Filosof�a I',6);
Insert Into Curso Values('C003','Psicologia Industrial',5);
Insert Into Curso Values('C004','Algor�tmica',4);
Insert Into Curso Values('C005','Software de Aplicaci�n',5);
Insert Into Curso Values('C006','Lenguaje de Programaci�n I',5);
Insert Into Curso Values('C007','Lenguaje Java ',4);
Insert Into Curso Values('C008','Matematica II',3);
Insert Into Curso Values('C009','Ingl�s T�cnico',5);
Insert Into Curso Values('C010','Lenguaje de Programaci�n III',3);
Insert Into Curso Values('C011','Aplicaciones Cliente/Servidor',4);
-- Agregar Datos a la Tabla Alumno
-- ==============================
Insert Into Alumno Values('A0001','Valencia Salcedo','Christian','E01','N');
Insert Into Alumno Values('A0002','Ortiz Rodriguez','Freddy','E01','P');
Insert Into Alumno Values('A0003','Silva Mejia','Ruth Ketty','E02','N');
Insert Into Alumno Values('A0004','Melendez Noriega','Liliana','E03','P');
Insert Into Alumno Values('A0005','Huerta Leon','Silvia','E04','N');
Insert Into Alumno Values('A0006','Carranza Fuentes','Maria Elena','E02','P');
Insert Into Alumno Values('A0007','Prado Castro','Gabriela','E01','N');
Insert Into Alumno Values('A0008','Atuncar Mesias','Juan','E05','P');
Insert Into Alumno Values('A0009','Aguilar Zavala','Patricia Elena','E01','P');
Insert Into Alumno Values('A0010','Rodruigez Trujillo','Rubén Eduardo','E01','N');
Insert Into Alumno Values('A0011','Canales Ruiz','Gino Leonel','E02','P');
Insert Into Alumno Values('A0012','Ruiz Quispe','Edgar','E02','N');
Insert Into Alumno Values('A0013','PanduroTerrazas','Omar','E03','P');
Insert Into Alumno Values('A0014','Zita Padilla','Peter Wilmer','E03','N');
Insert Into Alumno Values('A0015','Ternero Ubillas','Luis','E05','P');
Insert Into Alumno Values('A0016','Rivera Garcia','Raul Joel','E04','P');
Insert Into Alumno Values('A0017','Pomar Garcia','Ana','E04','P');
Insert Into Alumno Values('A0018','Palomares Venegas','Mercedes','E04','N');
Insert Into Alumno Values('A0019','Ruiz Venegaz','Luis Alberto','E04','P');
Insert Into Alumno Values('A0020','Tejada Bernal','Janet','E04','P');
Insert Into Alumno Values('A0021','Sotelo Canales','Juan Carlos','E05','P');
Insert Into Alumno Values('A0022','LLosa Montalvan','Karla','E05','P');
Insert Into Alumno Values('A0023','Galarza Torres','Hugo','E03','P');
Insert Into Alumno Values('A0024','Valverde Jaramillo','Saul','E05','N');
Insert Into Alumno Values('A0025','Cipriano Avila','Roxana','E04','N');
Insert Into Alumno Values('A0026','Rodriguez Quispe','Luis Alberto','E05','P');
Insert Into Alumno Values('A0027','Huerta Leon','Marco Antonio','E05','N');
Insert Into Alumno Values('A0028','Ortiz Fuentes','Ana Marta','E04','P');
Insert Into Alumno Values('A0029','Rivera Jaramillo','Martha','E05','P');
Insert Into Alumno Values('A0030','Bustamante Campos','Guino','E05','N');
-- PAGOS CORRESPONDIENTES
